Timestamp,grade,gender,sports,letter,friends,pick_number,gaming,sitting,political_party,streaming,eyes,books_movies,height,siblings,streaming_most,streaming_minutes,movies_tv,qoc_amazon,qoc_apple,qoc_disney,qoc_hbo,qoc_hulu,qoc_netflix,qoc_youtube,dress,social_media_number,phone_week,stressed_days,stressed_school,stressed_scale,free_time,gpa,days_worthwhile,perfect,plan_after,hp_sw,wca_college,stress_scale2,homework,relaxing,color,freeTime,snowman,dessert,netflix_youtube,house,gaming_control,future,exercise,clubs,airspeed
9/10/2020 9:03:31,12,Female,1-2,Q,8,9,I don't have a preference,9,Democratic,Apple Music,Blue,Books,63,1,Netflix,90,TV Series,6,1 (Poor Quality),7,1 (Poor Quality),6,9,7,yea,2,5,7,1,7,Online interactions,4.0 or more,10,9,Yes,Harry Potter,No,8,6,2,Green,Both,Yes,Once a week,Netflix,4,Other / None,8,2,1,I don't know that
9/10/2020 9:04:08,10,Male,3-4,I,5,4,Mobile,2,Democratic,Other / None,Brown,Books,62,3,Netflix,30,Movies,1 (Poor Quality),5,8,7,8,10 (High Quality),3,yea,4,1,0,0,1,Video gaming,3.5,3,1,Yes,Harry Potter,No,2,5,3,Green,Read a book,Yes,Once a week,YouTube,6,Mobile controls,10,2,5+,I don't know that
9/10/2020 9:04:27,9,Female,0,A,1,7,Mobile,6,Independent,Other / None,Brown,Books,62,3,YouTube,0,TV Series,8,2,7,7,6,9,9,yea,0,4,7,0,6,Read,4.0 or more,50,5,Yes,Harry Potter,Yes,4,4,1,Black,Read a book,No,Once a week,YouTube,6,Xbox Controller,6,1,3,I don't know that
9/10/2020 9:04:49,12,Female,0,A,10,3,I don't have a preference,10,Other / No Affliation,Apple Music,Brown,Books,66,1,YouTube,3,Movies,10 (High Quality),10 (High Quality),10 (High Quality),10 (High Quality),10 (High Quality),10 (High Quality),10 (High Quality),yea,1,8,3,1,7,Draw,3,10,3,Yes,Both,No,8,3,4,Pink,Both,Yes,Every single day of the week.,YouTube,4,Nintendo Switch controller,9,2,2,African or European?
9/10/2020 9:05:10,10,Male,0,T,10,7,Console,9,Other / No Affliation,Other / None,Brown,Books,72,2,Hulu,120,TV Series,9,7,8,3,10 (High Quality),6,10 (High Quality),yea,2,10,5,1,8,Video gaming,4.0 or more,360,1,Yes,Star Wars,No,7,2,7,Black,Both,No,Once a week,YouTube,7,Xbox Controller,7,2,1,Blue
9/10/2020 9:05:20,12,Female,1-2,E,12,4,I don't have a preference,4,Other / No Affliation,Apple Music,Green,Books,63,1,Netflix,100,TV Series,2,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),6,7,4,yea,3,20,7,1,6,Something Entertaining,4.0 or more,55,10,Yes,Star Wars,No,6,3,1,Green,Both,Yes,Three times a week,Netflix,2,Xbox Controller,10,1,0,I don't know that
9/10/2020 9:07:48,11,Other / Opt Out,0,L,12,8,Mobile,13,Other / No Affliation,Pandora,Brown,Movies,64,1,Disney+,30,Movies,3,3,4,4,5,5,5,no,2,55,4,0,9,Online interactions,4.0 or more,265,4,Yes,Star Wars,No,7,8,2,Blue,Read a book,Yes,Five times a week,YouTube,4,Xbox Controller,8,1,1,African or European?
9/10/2020 9:08:17,9,Female,3-4,S,8,2,Console,6,Independent,Apple Music,Hazel,Movies,62,4,Netflix,360,TV Series,7,10 (High Quality),8,6,6,10 (High Quality),10 (High Quality),yea,0,15,7,1,4,Hanging out with Friends,3.5,365,8,Yes,Harry Potter,No,8,1,3,Red,Watch TV,Yes,Three times a week,Netflix,3,Standard Logitech/ Playstation Controller,8,2,1,I don't know that
9/10/2020 9:08:25,10,Male,0,A,8,7,Console,4,Republican,Apple Music,Brown,Movies,68,1,Netflix,450,Movies,7,9,8,7,7,9,9,yea,0,11,4,1,7,Something Entertaining,3,29,5,Yes,Star Wars,No,7,3,3,Grey,Both,Yes,Once a week,Netflix,4,Standard Logitech/ Playstation Controller,8,1,0,I don't know that
9/10/2020 9:08:48,11,Male,0,y,2,4,Console,8,Other / No Affliation,Other / None,Brown,Movies,67,3,Netflix,120,Movies,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),9,4,yea,1,10,4,1,6,Video gaming,3.5,300,8,Yes,Harry Potter,No,7,8,2,Orange,Watch TV,No,Once a week,YouTube,6,Standard Logitech/ Playstation Controller,6,0,0,I don't know that
